State,ZCTA,Congressional District
27,56672,8
27,56673,7
27,56676,7
27,56678,7
27,56678,8
27,56680,8
27,56681,8
27,56683,8
27,56684,7
27,56685,7
27,56686,7
27,56687,7
27,56688,8
27,56701,7
27,56710,7
27,56711,7
27,56713,7
27,56714,7
27,56715,7
27,56716,7
27,56720,7
27,56721,7
27,56722,7
27,56723,7
27,56724,7
27,56725,7
27,56726,7
27,56727,7
27,56728,7
27,56729,7
27,56731,7
27,56732,7
27,56733,7
27,56734,7
27,56735,7
27,56736,7
27,56737,7
27,56738,7
27,56741,7
27,56742,7
27,56744,7
27,56748,7
27,56750,7
27,56751,7
27,56754,7
27,56755,7
27,56756,7
27,56757,7
27,56758,7
27,56759,7
27,56760,7
27,56761,7
27,56762,7
27,56763,7
27,57026,7
27,57030,1
27,57068,1
27,58225,7
28,38326,1
28,38601,1
28,38603,1
28,38606,1
28,38606,2
28,38610,1
28,38611,1
28,38614,2
28,38617,2
28,38618,1
28,38619,1
28,38619,2
28,38620,2
28,38621,2
28,38622,2
28,38623,2
28,38625,1
28,38626,2
28,38627,1
28,38629,1
28,38630,2
28,38631,2
28,38632,1
28,38633,1
28,38635,1
28,38637,1
28,38639,2
28,38641,1
28,38642,1
28,38643,2
28,38644,2
28,38645,2
28,38646,2
28,38647,1
28,38650,1
28,38651,1
28,38652,1
28,38654,1
28,38655,1
28,38658,2
28,38659,1
28,38661,1
28,38663,1
28,38664,2
28,38665,1
28,38665,2
28,38666,2
28,38668,1
28,38670,2
28,38671,1
28,38672,1
28,38673,1
28,38674,1
28,38676,2
28,38677,1
28,38680,1
28,38683,1
28,38685,1
28,38701,2
28,38702,2
28,38703,2
28,38704,2
28,38720,2
28,38721,2
28,38722,2
28,38723,2
28,38725,2
28,38726,2
28,38730,2
28,38731,2
28,38732,2
28,38736,2
28,38737,2
28,38738,2
28,38740,2
28,38744,2
28,38745,2
28,38746,2
28,38748,2
28,38749,2
28,38751,2
28,38753,2
28,38754,2
28,38756,2
28,38759,2
28,38760,2
28,38761,2
28,38762,2
28,38764,2
28,38765,2
28,38767,2
28,38768,2
28,38769,2
28,38771,2
28,38772,2
28,38773,2
28,38774,2
28,38778,2
28,38781,2
28,38801,1
28,38804,1
28,38821,1
28,38824,1
28,38826,1
28,38827,1
28,38828,1
28,38829,1
28,38833,1
28,38834,1
28,38838,1
28,38841,1
28,38843,1
28,38844,1
28,38846,1
28,38847,1
28,38848,1
28,38849,1
28,38850,1
28,38851,1
28,38852,1
28,38855,1
28,38856,1
28,38857,1
28,38858,1
28,38859,1
28,38860,1
28,38862,1
28,38863,1
28,38864,1
28,38865,1
28,38866,1
28,38868,1
28,38869,1
28,38870,1
28,38871,1
28,38873,1
28,38876,1
28,38878,1
28,38879,1
28,38901,2
28,38913,1
28,38914,1
28,38914,2
28,38915,1
28,38916,1
28,38917,2
28,38920,2
28,38921,2
28,38922,2
28,38923,2
28,38924,2
28,38925,1
28,38925,2
28,38927,2
28,38928,2
28,38929,1
28,38929,2
28,38930,2
28,38940,2
28,38941,2
28,38943,2
28,38944,2
28,38945,2
28,38946,2
28,38947,2
28,38948,2
28,38949,1
28,38950,2
28,38951,1
28,38952,2
28,38953,2
28,38954,2
28,38957,2
28,38958,2
28,38961,2
28,38962,2
28,38963,2
28,38964,2
28,38965,1
28,38965,2
28,38966,2
28,38967,2
28,39038,2
28,39039,2
28,39040,2
28,39041,2
28,39042,3
28,39044,3
28,39045,2
28,39046,2
28,39046,3
28,39047,3
28,39051,2
28,39051,3
28,39054,2
28,39056,2
28,39057,3
28,39059,2
28,39061,2
28,39062,3
28,39063,2
28,39066,2
28,39067,2
28,39069,2
28,39071,2
28,39071,3
28,39073,3
28,39074,3
28,39078,2
28,39079,2
28,39082,3
28,39083,2
28,39086,2
28,39088,2
28,39090,2
28,39092,3
28,39094,2
28,39094,3
28,39095,2
28,39096,2
28,39097,2
28,39108,1
28,39108,2
28,39110,2
28,39110,3
28,39111,3
28,39113,2
28,39114,3
28,39115,2
28,39116,3
28,39117,3
28,39119,3
28,39120,2
28,39120,3
28,39140,3
28,39144,2
28,39145,3
28,39146,2
28,39149,3
28,39150,2
28,39152,3
28,39153,3
28,39154,2
28,39156,2
28,39157,2
28,39157,3
28,39159,2
28,39160,2
28,39162,2
28,39166,2
28,39167,3
28,39168,3
28,39168,4
28,39169,2
28,39170,2
28,39174,2
28,39175,2
28,39176,2
28,39177,2
28,39179,2
28,39180,2
28,39183,2
28,39189,2
28,39189,3
28,39191,2
28,39191,3
28,39192,2
28,39193,3
28,39194,2
28,39201,2
28,39201,3
28,39202,2
28,39202,3
28,39203,2
28,39203,3
28,39204,2
28,39204,3
28,39206,2
28,39206,3
28,39208,3
28,39209,2
28,39209,3
28,39211,2
28,39211,3
28,39212,2
28,39212,3
28,39213,2
28,39213,3
28,39216,2
28,39216,3
28,39217,2
28,39218,3
28,39232,3
28,39269,3
28,39272,2
28,39301,3
28,39305,3
28,39307,3
28,39309,3
28,39320,3
28,39322,4
28,39323,3
28,39325,3
28,39326,3
28,39327,3
28,39328,3
28,39330,3
28,39332,3
28,39335,3
28,39336,3
28,39337,3
28,39338,3
28,39339,1
28,39341,1
28,39341,3
28,39342,3
28,39345,3
28,39346,1
28,39346,3
28,39347,3
28,39348,3
28,39350,1
28,39350,2
28,39350,3
28,39352,3
28,39354,1
28,39354,3
28,39355,3
28,39355,4
28,39356,3
28,39358,3
28,39359,3
28,39360,3
28,39360,4
28,39361,3
28,39362,4
28,39363,3
28,39364,3
28,39365,2
28,39365,3
28,39366,3
28,39366,4
28,39367,4
28,39401,3
28,39401,4
28,39402,3
28,39402,4
28,39406,4
28,39421,3
28,39421,4
28,39422,3
28,39423,4
28,39425,4
28,39426,4
28,39427,3
28,39428,3
28,39429,3
28,39429,4
28,39437,4
28,39439,3
28,39439,4
28,39440,4
28,39443,3
28,39443,4
28,39451,4
28,39452,4
28,39455,4
28,39456,4
28,39459,4
28,39461,4
28,39462,4
28,39464,4
28,39465,4
28,39466,4
28,39470,4
28,39474,3
28,39475,4
28,39476,4
28,39477,4
28,39478,3
28,39478,4
28,39479,3
28,39479,4
28,39480,3
28,39480,4
28,39481,3
28,39482,3
28,39482,4
28,39483,3
28,39483,4
28,39501,4
28,39503,4
28,39507,4
28,39520,4
28,39525,4
28,39530,4
28,39531,4
28,39532,4
28,39534,4
28,39540,4
28,39553,4
28,39556,4
28,39560,4
28,39561,4
28,39562,4
28,39563,4
28,39564,4
28,39565,4
28,39567,4
28,39571,4
28,39572,4
28,39573,4
28,39574,4
28,39576,4
28,39577,4
28,39581,4
28,39601,3
28,39629,3
28,39630,3
28,39631,3
28,39633,3
28,39635,3
28,39638,3
28,39641,3
28,39643,3
28,39643,4
28,39645,3
28,39647,3
28,39648,3
28,39652,3
28,39653,2
28,39653,3
28,39654,3
28,39656,3
28,39657,3
28,39661,3
28,39662,3
28,39663,3
28,39664,3
28,39665,3
28,39666,3
28,39667,3
28,39667,4
28,39668,2
28,39668,3
28,39669,3
28,39701,1
28,39702,1
28,39705,1
28,39730,1
28,39735,1
28,39736,1
28,39737,1
28,39739,3
28,39740,1
28,39741,1
28,39743,1
28,39743,3
28,39744,1
28,39745,1
28,39745,2
28,39746,1
28,39747,2
28,39750,1
28,39750,3
28,39751,1
28,39752,1
28,39755,1
28,39756,1
28,39759,1
28,39759,3
28,39760,3
28,39762,3
28,39766,1
28,39767,1
28,39767,2
28,39769,1
28,39769,3
28,39771,1
28,39772,1
28,39773,1
28,39776,1
29,51640,6
29,52542,6
29,52573,6
29,52626,6
29,63005,2
29,63010,2
29,63010,3
29,63011,2
29,63012,3
29,63012,8
29,63013,3
29,63014,3
29,63015,3
29,63015,8
29,63016,3
29,63016,8
29,63017,2
29,63019,3
29,63019,8
29,63020,8
29,63021,2
29,63023,3
29,63023,8
29,63025,2
29,63025,3
29,63026,2
29,63026,3
29,63028,3
29,63028,8
29,63030,8
29,63031,1
29,63033,1
29,63034,1
29,63036,8
29,63037,3
29,63038,2
29,63039,3
29,63040,2
29,63041,3
29,63041,8
29,63042,1
29,63043,1
29,63043,2
29,63044,1
29,63044,2
29,63045,1
29,63047,8
29,63048,3
29,63049,2
29,63049,3
29,63050,3
29,63050,8
29,63051,3
29,63052,3
29,63053,3
29,63055,3
29,63056,3
29,63057,3
29,63060,3
29,63061,3
29,63068,3
29,63069,2
29,63069,3
29,63070,3
29,63070,8
29,63071,8
29,63072,3
29,63072,8
29,63073,3
29,63074,1
29,63074,2
29,63077,3
29,63079,3
29,63080,3
29,63080,8
29,63084,3
29,63087,8
29,63088,2
29,63089,3
29,63090,3
29,63091,3
29,63101,1
29,63102,1
29,63103,1
29,63104,1
29,63105,1
29,63105,2
29,63106,1
29,63107,1
29,63108,1
29,63109,1
29,63110,1
29,63111,1
29,63112,1
29,63113,1
29,63114,1
29,63114,2
29,63115,1
29,63116,1
29,63117,1
29,63117,2
29,63118,1
29,63119,1
29,63119,2
29,63120,1
29,63121,1
29,63122,1
29,63122,2
29,63123,1
29,63123,2
29,63124,1
29,63124,2
29,63125,1
29,63125,2
29,63126,2
29,63127,2
29,63128,2
29,63129,2
29,63130,1
29,63130,2
29,63131,2
29,63132,1
29,63132,2
29,63133,1
29,63134,1
29,63135,1
29,63136,1
29,63137,1
29,63138,1
29,63139,1
29,63140,1
29,63141,1
29,63141,2
29,63143,1
29,63144,1
29,63144,2
29,63146,1
29,63146,2
29,63147,1
29,63155,1
29,63301,2
29,63301,3
29,63303,2
29,63303,3
29,63304,2
29,63304,3
29,63330,6
29,63332,3
29,63333,3
29,63334,3
29,63334,6
29,63336,6
29,63339,6
29,63341,2
29,63341,3
29,63343,3
29,63343,6
29,63344,3
29,63344,6
29,63345,6
29,63347,3
29,63348,3
29,63349,3
29,63350,3
29,63351,3
29,63352,4
29,63352,6
29,63353,6
29,63357,3
29,63359,3
29,63359,6
29,63361,3
29,63362,3
29,63363,3
29,63366,2
29,63366,3
29,63367,3
29,63368,2
29,63368,3
29,63369,3
29,63370,3
29,63373,3
29,63376,2
29,63376,3
29,63377,3
29,63379,3
29,63381,3
29,63382,6
29,63383,3
29,63384,3
29,63384,6
29,63385,2
29,63385,3
29,63386,3
29,63387,3
29,63388,3
29,63389,3
29,63390,3
29,63401,6
29,63430,6
29,63431,6
29,63432,6
29,63433,6
29,63434,6
29,63435,6
29,63436,6
29,63437,6
29,63438,6
29,63439,6
29,63440,6
29,63441,6
29,63443,6
29,63445,6
29,63446,6
29,63447,6
29,63448,6
29,63450,6
29,63451,6
29,63452,6
29,63453,6
29,63454,6
29,63456,6
29,63457,6
29,63458,6
29,63459,6
29,63460,6
29,63461,6
29,63462,6
29,63463,6
29,63464,6
29,63465,6
29,63467,6
29,63468,6
29,63469,6
29,63471,6
29,63472,6
29,63473,6
29,63474,6
29,63501,6
29,63530,6
29,63531,6
29,63532,6
29,63533,6
29,63534,6
29,63535,6
29,63536,6
29,63537,6
29,63538,6
29,63539,6
29,63540,6
29,63541,6
29,63543,6
29,63544,6
29,63545,6
29,63546,6
29,63547,6
29,63548,6
29,63549,6
29,63551,6
29,63552,6
29,63555,6
29,63556,6
29,63557,6
29,63558,6
29,63559,6
29,63560,6
29,63561,6
29,63563,6
29,63565,6
29,63566,6
29,63567,6
29,63601,8
29,63620,8
29,63621,8
29,63622,8
29,63623,8
29,63624,8
29,63625,8
29,63626,8
29,63627,8
29,63628,8
29,63629,8
29,63630,8
29,63631,8
29,63633,8
29,63636,8
29,63637,8
29,63638,8
29,63640,8
29,63645,8
29,63648,8
29,63650,8
29,63653,8
29,63654,8
29,63655,8
29,63656,8
29,63660,8
29,63662,8
29,63663,8
29,63664,8
29,63665,8
29,63666,8
29,63670,8
29,63673,8
29,63674,8
29,63675,8
29,63701,8
29,63703,8
29,63730,8
29,63732,8
29,63735,8
29,63736,8
29,63738,8
29,63739,8
29,63740,8
29,63742,8
29,63743,8
29,63744,8
29,63745,8
29,63746,8
29,63747,8
29,63748,8
29,63750,8
29,63751,8
29,63755,8
29,63758,8
29,63760,8
29,63763,8
29,63764,8
29,63766,8
29,63767,8
29,63769,8
29,63770,8
29,63771,8
29,63774,8
29,63775,8
29,63780,8
29,63781,8
29,63782,8
29,63783,8
29,63784,8
29,63785,8
29,63787,8
29,63801,8
29,63820,8
29,63821,8
29,63822,8
29,63823,8
29,63824,8
29,63825,8
29,63826,8
29,63827,8
29,63828,8
29,63829,8
29,63830,8
29,63833,8
29,63834,8
29,63837,8
29,63839,8
29,63841,8
29,63845,8
29,63846,8
29,63847,8
29,63848,8
29,63849,8
29,63851,8
29,63852,8
29,63853,8
29,63855,8
29,63857,8
29,63860,8
29,63862,8
29,63863,8
29,63866,8
29,63867,8
29,63868,8
29,63869,8
29,63870,8
29,63873,8
29,63874,8
29,63876,8
29,63877,8
29,63878,8
29,63879,8
29,63880,8
29,63882,8
29,63901,8
29,63902,8
29,63932,8
29,63933,8
29,63934,8
29,63935,8
29,63936,8
29,63937,8
29,63939,8
29,63940,8
29,63941,8
29,63942,8
29,63943,8
29,63944,8
29,63945,8
29,63951,8
29,63952,8
29,63953,8
29,63954,8
29,63955,8
29,63956,8
29,63957,8
29,63960,8
29,63961,8
29,63962,8
29,63964,8
29,63965,8
29,63966,8
29,63967,8
29,64001,5
29,64011,4
29,64011,5
29,64012,4
29,64014,5
29,64014,6
29,64015,5
29,64015,6
29,64016,6
29,64017,5
29,64018,6
29,64019,4
29,64020,4
29,64020,5
29,64021,5
29,64022,5
29,64024,5
29,64024,6
29,64029,5
29,64029,6
29,64030,5
29,64034,4
29,64034,5
29,64035,5
29,64035,6
29,64036,5
29,64037,5
29,64040,4
29,64048,6
29,64050,5
29,64052,5
29,64053,5
29,64054,5
29,64055,5
29,64055,6
29,64056,5
29,64056,6
29,64057,5
29,64057,6
29,64058,5
29,64058,6
29,64060,6
29,64061,4
29,64062,5
29,64062,6
29,64063,5
29,64063,6
29,64064,5
29,64064,6
29,64065,5
29,64066,6
29,64067,5
29,64068,5
29,64068,6
29,64070,4
29,64070,5
29,64071,5
29,64072,6
29,64074,5
29,64075,5
29,64075,6
29,64076,4
29,64076,5
29,64077,5
29,64077,6
29,64078,4
29,64079,6
29,64080,4
29,64080,5
29,64081,5
29,64082,4
29,64082,5
29,64083,4
29,64084,5
29,64085,5
29,64086,5
29,64086,6
29,64088,6
29,64089,6
29,64090,4
29,64092,6
29,64093,4
29,64093,5
29,64096,5
29,64097,5
29,64098,6
29,64101,5
29,64102,5
29,64105,5
29,64106,5
29,64108,5
29,64109,5
29,64110,5
29,64111,5
29,64112,5
29,64113,5
29,64114,5
29,64116,5
29,64116,6
29,64117,5
29,64118,5
29,64118,6
29,64119,5
29,64119,6
29,64120,5
29,64123,5
29,64124,5
29,64125,5
29,64126,5
29,64127,5
29,64128,5
29,64129,5
29,64130,5
29,64131,5
29,64132,5
29,64133,5
29,64134,5
29,64136,5
29,64137,5
29,64138,5
29,64139,5
29,64145,5
29,64146,5
29,64147,4
29,64147,5
29,64149,5
29,64150,6
29,64151,6
29,64152,6
29,64153,6
29,64154,6
29,64155,6
29,64156,6
29,64157,6
29,64158,6
29,64161,5
29,64161,6
29,64163,6
29,64164,6
29,64165,6
29,64166,6
29,64167,6
29,64192,5
29,64401,6
29,64402,6
29,64420,6
29,64421,6
29,64422,6
29,64423,6
29,64424,6
29,64426,6
29,64427,6
29,64428,6
29,64429,6
29,64430,6
29,64431,6
29,64432,6
29,64433,6
29,64434,6
29,64436,6
29,64437,6
29,64438,6
29,64439,6
29,64440,6
29,64441,6
29,64442,6
29,64443,6
29,64444,6
29,64445,6
29,64446,6
29,64448,6
29,64449,6
29,64451,6
29,64453,6
29,64454,6
29,64455,6
29,64456,6
29,64457,6
29,64458,6
29,64459,6
29,64461,6
29,64463,6
29,64465,6
29,64466,6
29,64467,6
29,64468,6
29,64469,6
29,64470,6
29,64471,6
29,64473,6
29,64474,6
29,64475,6
29,64476,6
29,64477,6
29,64479,6
29,64480,6
29,64481,6
29,64482,6
29,64483,6
29,64484,6
29,64485,6
29,64486,6
29,64487,6
29,64489,6
29,64490,6
29,64491,6
29,64492,6
29,64493,6
29,64494,6
29,64496,6
29,64497,6
29,64498,6
29,64499,6
29,64501,6
29,64503,6
29,64504,6
29,64505,6
29,64506,6
29,64507,6
29,64601,6
29,64620,6
29,64622,6
29,64623,6
29,64624,5
29,64624,6
29,64625,6
29,64628,6
29,64630,6
29,64631,6
29,64632,6
29,64633,6
29,64635,6
29,64636,6
29,64637,5
29,64637,6
29,64638,6
29,64639,6
29,64640,6
29,64641,6
29,64642,6
29,64643,6
29,64644,6
29,64645,6
29,64646,6
29,64647,6
29,64648,6
29,64649,6
29,64650,6
29,64651,6
29,64652,6
29,64653,6
29,64654,6
29,64655,6
29,64656,6
29,64657,6
29,64658,6
29,64659,6
29,64660,6
29,64661,6
29,64664,6
29,64667,6
29,64668,5
29,64668,6
29,64670,6
29,64671,5
29,64671,6
29,64672,6
29,64673,6
29,64674,6
29,64676,6
29,64679,6
29,64681,6
29,64682,6
29,64683,6
29,64686,6
29,64688,6
29,64689,6
29,64701,4
29,64720,4
29,64722,4
29,64723,4
29,64724,4
29,64725,4
29,64726,4
29,64728,4
29,64730,4
29,64733,4
29,64734,4
29,64735,4
29,64738,4
29,64739,4
29,64740,4
29,64741,4
29,64742,4
29,64743,4
29,64744,4
29,64745,4
29,64746,4
29,64747,4
29,64748,4
29,64748,7
29,64750,4
29,64752,4
29,64755,4
29,64755,7
29,64756,4
29,64759,4
29,64761,4
29,64762,4
29,64763,4
29,64765,4
29,64767,4
29,64769,4
29,64770,4
29,64771,4
29,64772,4
29,64776,4
29,64778,4
29,64779,4
29,64780,4
29,64781,4
29,64783,4
29,64784,4
29,64788,4
29,64790,4
29,64801,7
29,64804,7
29,64830,7
29,64831,7
29,64832,4
29,64832,7
29,64833,7
29,64834,7
29,64835,7
29,64836,7
29,64840,7
29,64841,7
29,64842,7
29,64843,7
29,64844,7
29,64847,7
29,64848,7
29,64849,7
29,64850,7
29,64854,7
29,64855,4
29,64855,7
29,64856,7
29,64857,7
29,64858,7
29,64859,7
29,64861,7
29,64862,7
29,64863,7
29,64865,7
29,64866,7
29,64867,7
29,64870,7
29,64873,7
29,64874,7
29,65001,3
29,65010,4
29,65011,4
29,65013,3
29,65014,3
29,65016,3
29,65017,3
29,65018,4
29,65020,3
29,65020,4
29,65023,3
29,65023,4
29,65024,3
29,65025,4
29,65026,3
29,65026,4
29,65032,3
29,65034,4
29,65035,3
29,65037,4
29,65039,3
29,65039,4
29,65040,3
29,65041,3
29,65043,3
29,65046,4
29,65047,3
29,65048,3
29,65049,3
29,65050,4
29,65051,3
29,65052,3
29,65053,3
29,65054,3
29,65058,3
29,65059,3
29,65061,3
29,65062,3
29,65063,3
29,65064,3
29,65065,3
29,65066,3
29,65066,8
29,65067,3
29,65068,4
29,65069,3
29,65072,3
29,65072,4
29,65074,3
29,65074,4
29,65075,3
29,65076,3
29,65077,3
29,65078,4
29,65079,3
29,65079,4
29,65080,3
29,65081,4
29,65082,3
29,65083,3
29,65084,4
29,65085,3
29,65101,3
29,65109,3
29,65201,3
29,65201,4
29,65202,3
29,65202,4
29,65203,4
29,65215,4
29,65230,4
29,65231,3
29,65232,4
29,65232,6
29,65233,4
29,65236,6
29,65237,4
29,65239,4
29,65240,3
29,65240,4
29,65240,6
29,65243,4
29,65243,6
29,65244,4
29,65246,6
29,65247,6
29,65248,4
29,65250,4
29,65251,3
29,65254,4
29,65254,6
29,65255,4
29,65256,4
29,65257,4
29,65258,6
29,65259,4
29,65260,4
29,65260,6
29,65261,6
29,65262,3
29,65263,4
29,65263,6
29,65264,3
29,65264,4
29,65264,6
29,65265,4
29,65265,6
29,65270,4
29,65270,6
29,65274,4
29,65275,6
29,65276,4
29,65278,4
29,65279,4
29,65280,4
29,65280,6
29,65281,6
29,65282,6
29,65283,6
29,65284,4
29,65285,4
29,65286,6
29,65287,4
29,65301,4
29,65305,4
29,65320,5
29,65321,5
29,65322,4
29,65323,4
29,65324,4
29,65325,4
29,65326,4
29,65327,5
29,65329,4
29,65330,5
29,65332,4
29,65333,4
29,65333,5
29,65334,4
29,65335,4
29,65336,4
29,65337,4
29,65338,4
29,65339,5
29,65340,4
29,65340,5
29,65344,5
29,65345,4
29,65347,4
29,65347,5
29,65348,4
29,65349,5
29,65350,4
29,65351,4
29,65351,5
29,65354,4
29,65355,4
29,65360,4
29,65401,3
29,65401,8
29,65436,8
29,65438,8
29,65439,8
29,65440,8
29,65441,3
29,65441,8
29,65443,3
29,65444,8
29,65446,8
29,65449,8
29,65452,3
29,65452,4
29,65453,3
29,65453,8
29,65456,8
29,65457,4
29,65459,3
29,65459,4
29,65459,8
29,65461,4
29,65461,8
29,65462,8
29,65463,4
29,65464,8
29,65466,8
29,65468,8
29,65470,4
29,65470,8
29,65473,4
29,65479,8
29,65483,8
29,65484,8
29,65486,3
29,65501,8
29,65529,8
29,65534,4
29,65535,8
29,65536,4
29,65541,8
29,65542,8
29,65543,4
29,65543,8
29,65548,8
29,65550,4
29,65550,8
29,65552,4
29,65552,8
29,65555,8
29,65556,3
29,65556,4
29,65557,8
29,65559,3
29,65559,8
29,65560,8
29,65564,8
29,65565,8
29,65566,8
29,65567,4
29,65570,8
29,65571,8
29,65580,3
29,65582,3
29,65583,4
29,65584,4
29,65586,8
29,65588,8
29,65589,8
29,65590,4
29,65591,3
29,65591,4
29,65601,4
29,65601,7
29,65603,4
29,65604,4
29,65604,7
29,65605,7
29,65606,8
29,65608,7
29,65608,8
29,65609,8
29,65610,7
29,65611,7
29,65612,7
29,65613,7
29,65614,7
29,65616,7
29,65617,7
29,65618,8
29,65619,7
29,65620,7
29,65622,4
29,65622,7
29,65623,7
29,65624,7
29,65625,7
29,65626,8
29,65627,7
29,65629,7
29,65630,7
29,65631,7
29,65632,4
29,65633,7
29,65634,4
29,65635,4
29,65637,8
29,65638,8
29,65640,4
29,65640,7
29,65641,7
29,65644,4
29,65646,4
29,65646,7
29,65647,7
29,65648,4
29,65648,7
29,65649,4
29,65649,7
29,65650,4
29,65650,7
29,65652,4
29,65652,7
29,65652,8
29,65653,7
29,65654,7
29,65655,8
29,65656,7
29,65657,7
29,65658,7
29,65660,8
29,65661,4
29,65662,4
29,65662,8
29,65663,7
29,65664,7
29,65667,8
29,65668,4
29,65669,7
29,65672,7
29,65674,4
29,65674,7
29,65676,8
29,65679,7
29,65680,7
29,65681,7
29,65682,4
29,65682,7
29,65685,4
29,65685,7
29,65686,7
29,65689,8
29,65690,8
29,65692,8
29,65702,8
29,65704,8
29,65705,7
29,65706,4
29,65706,7
29,65707,7
29,65708,7
29,65710,7
29,65711,8
29,65712,7
29,65713,4
29,65713,8
29,65714,7
29,65715,8
29,65717,8
29,65720,7
29,65720,8
29,65721,7
29,65722,4
29,65723,7
29,65724,4
29,65725,7
29,65727,7
29,65728,7
29,65729,8
29,65730,7
29,65731,7
29,65732,4
29,65733,7
29,65733,8
29,65734,7
29,65735,4
29,65737,7
29,65738,7
29,65739,7
29,65740,7
29,65742,4
29,65742,7
29,65744,7
29,65745,7
29,65746,4
29,65746,7
29,65746,8
29,65747,7
29,65752,4
29,65752,7
29,65753,7
29,65754,7
29,65755,8
29,65756,7
29,65757,4
29,65757,7
29,65759,7
29,65760,8
29,65761,7
29,65761,8
29,65762,8
29,65764,4
29,65766,8
29,65767,4
29,65767,7
29,65768,8
29,65769,7
29,65770,4
29,65770,7
29,65771,7
29,65772,7
29,65773,8
29,65774,4
29,65775,8
29,65777,8
29,65778,8
29,65779,4
29,65781,7
29,65783,4
29,65784,8
29,65785,4
29,65786,4
29,65787,4
29,65788,8
29,65789,8
29,65790,8
29,65791,8
29,65793,8
29,65802,7
29,65803,7
29,65804,7
29,65806,7
29,65807,7
29,65809,7
29,65810,7
29,72644,7
31,51557,1
31,57078,3
31,66541,3
31,68001,1
31,68002,1
31,68003,1
31,68004,1
31,68005,1
31,68007,1
31,68007,2
31,68008,1
31,68010,2
31,68014,1
31,68015,1
31,68016,1
31,68017,1
31,68018,1
31,68019,1
31,68020,1
31,68022,2
31,68023,1
31,68025,1
31,68028,2
31,68029,1
31,68030,3
31,68031,1
31,68033,1
31,68034,1
31,68036,1
31,68037,1
31,68038,1
31,68039,1
31,68040,1
31,68041,1
31,68042,1
31,68044,1
31,68045,1
31,68046,2
31,68047,1
31,68047,3
31,68048,1
31,68050,1
31,68055,1
31,68057,1
31,68058,1
31,68059,2
31,68061,1
31,68062,1
31,68063,1
31,68064,1
31,68064,2
31,68065,1
31,68066,1
31,68067,1
31,68068,1
31,68069,2
31,68070,1
31,68071,1
31,68072,1
31,68073,1
31,68102,2
31,68104,2
31,68105,2
31,68106,2
31,68107,2
31,68108,2
31,68110,2
31,68111,2
31,68112,1
31,68112,2
31,68113,1
31,68114,2
31,68116,2
31,68117,2
31,68118,2
31,68122,1
31,68122,2
31,68123,1
31,68123,2
31,68124,2
31,68127,2
31,68128,2
31,68130,2
31,68131,2
31,68132,2
31,68133,1
31,68133,2
31,68134,2
31,68135,2
31,68136,2
31,68137,2
31,68138,2
31,68142,1
31,68142,2
31,68144,2
31,68147,1
31,68147,2
31,68152,1
31,68152,2
31,68154,2
31,68157,1
31,68157,2
31,68164,2
31,68178,2
31,68301,1
31,68301,3
31,68303,3
31,68304,1
31,68305,3
31,68307,1
31,68309,3
31,68310,3
31,68313,1
31,68314,1
31,68315,3
31,68316,1
31,68316,3
31,68317,1
31,68318,3
31,68319,3
31,68320,3
31,68321,3
31,68322,3
31,68323,3
31,68324,1
31,68325,3
31,68326,3
31,68327,3
31,68328,3
31,68329,1
31,68329,3
31,68331,3
31,68332,3
31,68333,1
31,68333,3
31,68335,3
31,68336,1
31,68337,3
31,68338,3
31,68339,1
31,68340,3
31,68341,3
31,68342,3
31,68343,1
31,68343,3
31,68344,1
31,68345,3
31,68346,1
31,68347,1
31,68348,3
31,68349,1
31,68350,3
31,68351,3
31,68352,3
31,68354,3
31,68355,3
31,68357,3
31,68358,1
31,68358,3
31,68359,1
31,68359,3
31,68360,1
31,68361,3
31,68362,3
31,68364,1
31,68365,3
31,68366,1
31,68367,1
31,68367,3
31,68368,1
31,68370,3
31,68371,3
31,68372,1
31,68375,3
31,68376,3
31,68377,3
31,68378,3
31,68379,3
31,68380,3
31,68381,3
31,68382,1
31,68401,3
31,68402,1
31,68403,1
31,68404,1
31,68405,1
31,68406,3
31,68407,1
31,68409,1
31,68410,1
31,68413,1
31,68414,3
31,68415,3
31,68416,3
31,68417,1
31,68418,1
31,68419,1
31,68420,3
31,68421,3
31,68422,3
31,68423,1
31,68424,3
31,68428,1
31,68430,1
31,68431,3
31,68433,3
31,68434,1
31,68436,3
31,68437,3
31,68438,1
31,68439,1
31,68440,3
31,68441,3
31,68442,3
31,68443,3
31,68444,3
31,68445,3
31,68446,1
31,68447,3
31,68448,1
31,68450,3
31,68452,3
31,68453,3
31,68454,1
31,68455,1
31,68456,1
31,68457,3
31,68458,3
31,68460,3
31,68461,1
31,68462,1
31,68463,1
31,68464,3
31,68465,3
31,68466,3
31,68467,3
31,68502,1
31,68503,1
31,68504,1
31,68505,1
31,68506,1
31,68507,1
31,68508,1
31,68510,1
31,68512,1
31,68514,1
31,68516,1
31,68517,1
31,68520,1
31,68521,1
31,68522,1
31,68523,1
31,68524,1
31,68526,1
31,68527,1
31,68528,1
31,68531,1
31,68532,1
31,68601,1
31,68620,3
31,68621,1
31,68622,3
31,68623,3
31,68624,1
31,68626,1
31,68627,3
31,68628,1
31,68628,3
31,68629,1
31,68631,1
31,68632,1
31,68633,1
31,68634,1
31,68635,1
31,68636,3
31,68637,3
31,68638,3
31,68640,1
31,68640,3
